Code Structure;Nom Structure;Nom Court Structure;longitude;latitude
1244001;CIE D ARC DE GUERANDE;GUERANDE;47,32761° N;2,42652° O
1244002;ARCHERS DE ST HERBLAIN;ST HERBLAIN;47,26730° N;1,43967° O
1244003;ARCHERS THOUAREENS;THOUARE SUR LOIRE;47,26730° N;1,43967° O
1244004;CIE D'ARC OLIVIER DE CLISSON;CLISSON;47,08844° N;1,27783° O
1244005;ARCHERS DU GOTHA;SAINT GEREON;47,36904° N;1,19803° O
1244006;ASS. DU QUARTIER DE DOULON;NANTES DOULON;47,23303° N;1,50012° O
1244008;LES ARCHERS DU BIGNON;LE BIGNON;47,09685° N;1,49145° O
1244009;ARCHERS DE L'ERDRE;CARQUEFOU;47,29882° N;1,49264° O
1244010;CIE LES FLECHES DONGEOISES;DONGES;47,31835° N;2,07386° O
1244011;B.G.A.C.;BASSE GOULAINE;47,21510° N;1,46819° O
1244012;LES ARCHERS DU VAL DE SEVRE;MAISDON;47,09877° N;1,38482° O
1244013;ARC'HAYE;LA HAYE FOUASSIERE;47,15544° N;1,39956° O
1244015;A.S.C.E. TIR A L'ARC;LA BAULE;47,28254° N;2,39456° O
1244016;LES ARCHERS DES TOUCHES;LES TOUCHES;47,44220° N;1,43145° O
1244017;A.S.CORDEMAIS TIR ARC;CORDEMAIS;47,29168° N;1,87696° O
1244018;LA FLECHE RAGONNAISE;REZE;47,19028° N;1,54767° O
1244019;COMPAGNIE DES ARCHERS DU BRIVET;PONTCHATEAU;47,43647° N;2,08982° O
1244021;CIE DES ARCHERS DU PE;ST JEAN DE BOISEAU;47,19575° N;1,72447° O
1244022;CIE ARCHERS BOUGUENAIS;BOUGUENAIS;47,17811° N;1,62012° O
1244024;LES ARCHERS NAZAIRIENS;ST NAZAIRE;47,27432° N;2,21360° O
1244025;ETOILE SPORTIVE COUERONNAISE;COUERON;47,21209° N;1,72679° O
1244027;LES ARCHERS MONTOIRINS;MONTOIR DE BRETAGNE;47,32952° N;2,14933° O
1244028;LES ARCHERS PIRIACAIS;PIRIAC SUR MER;47,37933° N;2,54570° O
1244029;ARCHERS SUD ESTUAIRE;FROSSAY-SAINT VIAUD;47,25634° N;2,01889° O
1244031;ARC NATURE VALLETAIS;VALLET;47,16223° N;1,26664° O
1244035;ARCHERS DE LA MEE;CHATEAUBRIANT;47,72055° N;1,37617° O
1244036;LES FLECHES TURBALLAISES;LA TURBALLE;47,34633° N;2,50847° O
1244041;CIE ARCHERS DE VERTOU;VERTOU;47,16904° N;1,47299° O
1244042;ARCHERS D'ORVAULT;ORVAULT;47,27117° N;1,62368° O
1244044;ARCHERS NANTAIS;NANTES;47,23080° N;1,55664° O
1244046;LES ARCHERS PORNICAIS;PORNIC;47,11591° N;2,10259° O
1244136;SAINTE-PAZANNE TIR A L'ARC;SAINTE-PAZANNE;47,10378° N;1,80981° O
1249047;CIE DES ARCHERS DU S.O CANDEEN;CANDE;47,56042° N;1,03797° O
1249049;ARCHERS DU VAL D'AUTHION;MAZE;47,45769° N;0,28938° O
1249050;TIR A L ARC CHOLETAIS;CHOLET TAC;47,05962° N;0,87879° O
1249054;LA FLECHE AU COEUR DES MAUGES;BEAUPREAU;47,20136° N;0,99177° O
1249056;S G T A - TIR A L'ARC;ANGERS;47,46964° N;0,55550° O
1249058;LES ARCHERS DE L'AUBANCE;MURS ERIGNE;47,39860° N;0,53720° O
1249059;LA FLECHE MACAIROISE;ST MACAIRE EN MAUGES;47,12387° N;0,99289° O
1249060;A.S.D.N TIR A L'ARC - ARCHERS NOYANTAIS;NOYANT-VILLAGES;47,51271° N;0,11465° E
1249061;LES ARCHERS CHEMILLOIS;CHEMILLE;47,21493° N;0,73246° O
1249062;LES ARCHERS DE MESSIRE B. DUGUESCLIN;POUANCE;47,74016° N;1,17296° O
1249063;ARCHERS DU PARADIS;LE FUILET;47,24436° N;1,13092° O
1249066;JEANNE D'ARC DE SAUMUR TIR A L'ARC;SAUMUR;47,26023° N;0,07543° O
1249067;MONTREUIL JUIGNE TIR A L'ARC;MONTREUIL JUIGNE;47,52938° N;0,60873° O
1249068;C.O.AJAX DE DAUMERAY;DAUMERAY;47,70015° N;0,36420° O
1249071;ARC ECOUFLANT;ECOUFLANT;47,52838° N;0,53025° O
1249140;LES ARCHERS FLORENTAIS;MAUGES SUR LOIRE;47,35677° N;1,01566° O
1253072;CIE ST GEORGES DE MESLAY DU MAINE;MESLAY DU MAINE;47,95186° N;0,55694° O
1253075;CIE ST GEORGES DE LAVAL;LAVAL;48,07117° N;0,76558° O
1253076;CLUB ATHLETIQUE EVRONNAIS;EVRON;48,15661° N;0,40085° O
1253078;LES ARCHERS DE L'US CHANGE;CHANGE;48,09877° N;0,78965° O
1253081;UNION SPORTIVE GENESTOISE;LE GENEST ST ISLE;48,09732° N;0,88712° O
1253083;LA FLECHE CHAPELLOISE;LA CHAPELLE AU RIBOUL;48,31851° N;0,43371° O
1253084;LES CUPIDONS MAYENNAIS;MAYENNE;48,30438° N;0,61911° O
1253085;TIR A L'ARC CHATEAU GONTIER;CHATEAU GONTIER;47,82609° N;0,70705° O
1253087;CIE GORONNAISE TIR A L'ARC;GORRON;48,41069° N;0,81265° O
1272090;LES ARCHERS DE SABLE;SABLE SUR SARTHE;47,84065° N;0,33372° O
1272091;CIE ARCHERS DU BELINOIS;LAIGNÉ SAINT GERVAIS;47,87857° N;0,22801° E
1272093;CIE ARCHERS BOIS DES VALLEES;BOULOIRE;47,97414° N;0,54834° E
1272095;UNION SPORTIVE DU LUART;LE LUART;48,06917° N;0,58352° E
1272096;LES ARCHERS D ECOMMOY;ECOMMOY;47,82787° N;0,27408° E
1272098;COMPAGNIE D'ARC DE LA FLECHE;LA FLECHE;47,69608° N;0,07497° O
1272103;ASSO NOUVELLE DES ARCHERS DE LA NATURE - LE MANS;LE MANS NATURE;48,00300° N;0,19712° E
1272105;SOM TIR A L'ARC;LE MANS;48,00378° N;0,19709° E
1272106;CLUB OMNISPORT CHATEAU DU LOIR;CHATEAU DU LOIR;47,69959° N;0,43140° E
1272108;ARC DU MAINE (LE MANS);LE MANS MAINE;48,01851° N;0,16295° E
1272109;COMPAGNIE DES ARCHERS DE SILLE;SILLE LE GUILLAUME;48,18338° N;0,12720° O
1272112;VSF TIR A L'ARC;LA FERTE BERNARD;48,18663° N;0,65603° E
1285113;LES GARNA'ARCHERS;LA GARNACHE;46,89127° N;1,83047° O
1285114;LES CARQUOIS DE GRASLA;LA RABATELIERE;46,86124° N;1,25734° O
1285115;TIR A L'ARC DE CHATAIGNERAIE;LA CHATAIGNERAIE;46,64987° N;0,74040° O
1285116;CLUB DES ARCHERS DE CHANTONNAY;CHANTONNAY;46,68597° N;1,04972° O
1285117;ARCHERS DE ST GILLES CROIX VIE;ST GILLES CROIX DE VIE;46,69759° N;1,94482° O
1285119;LES ARCHERS MONTOIS;SAINT JEAN DE MONTS;46,78731° N;2,07140° O
1285121;LES ARCHERS DE LA DIGUE;MONTAIGU;46,97428° N;1,31378° O
1285122;TIR ARC FONTENAISIEN;FONTENAY LE COMTE;46,46339° N;0,79768° O
1285123;LES ARCHERS DU PAYS DU GOIS;BEAUVOIR SUR MER;46,91505° N;2,04142° O
1285124;ARCHERS DE GROSBREUIL;GROSBREUIL;46,54000° N;1,61592° O
1285125;ARCHERS DE BARBATRE;BARBATRE;46,94384° N;2,18073° O
1285126;CIE D'ARCHERS SAINT GEORGES;ROCHE SUR YON;46,66995° N;1,43196° O
1285128;LES ARCHERS DU HAUT BOCAGE;POUZAUGES;46,78258° N;0,83772° O
1285129;LES ARCHERS ST AUBINOIS;ST AUBIN;46,99098° N;1,04667° O
1285130;ARCHERS DE LA CHOUANNERIE;LES MAGNILS REIGNIERS;46,47955° N;1,21934° O
1285131;AMICALE DU BEIGNON BASSET;BEIGNON BASSET;46,72647° N;1,42031° O
1285132;LES ARCHERS SABLAIS;LES SABLES D'OLONNE;46,49669° N;1,78413° O
1285133;L'ARCHER CLUB D'AIZENAY;AIZENAY;46,73899° N;1,60782° O
1285134;ARCHERS CHALLANDAIS;CHALLANS;46,84502° N;1,87965° O
1285135;ARCHERS RICHELIEU;LUCON;46,45597° N;1,16660° O
1285138;LES ROBINS DES FOY;SAINTE FOY;46,54577° N;1,67200° O
1285141;LES FLECHES D ALIENOR;TALMONT SAINT HILAIRE;46,46527° N;1,61789° O
1285142;SOCIÉTÉ DE TIR À L'ARC LA CHÂTAIGNERAIE;LA CHATAIGNERAIE;46,64989° N;0,74040° O
1285143;ARCHERY LEGACY VENDÉE;LA GARNACHE;46,89110° N;1,83047° O